
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
00003dc2         .debug_line		 00000000 .Lline_table_start41
00053d0e         .debug_line		 00000000 .Lline_table_start410
00053ea1         .debug_line		 00000000 .Lline_table_start411
00054b78         .debug_line		 00000000 .Lline_table_start412
00054f3c         .debug_line		 00000000 .Lline_table_start413
000560eb         .debug_line		 00000000 .Lline_table_start414
00056d46         .debug_line		 00000000 .Lline_table_start415
00057cfa         .debug_line		 00000000 .Lline_table_start416
00057d17         .debug_line		 00000000 .Lline_table_start417
0005883e         .debug_line		 00000000 .Lline_table_start418
000590dc         .debug_line		 00000000 .Lline_table_start419
00003e4c         .debug_line		 00000000 .Lline_table_start42
00059f3b         .debug_line		 00000000 .Lline_table_start420
0005a1fe         .debug_line		 00000000 .Lline_table_start421
0005a435         .debug_line		 00000000 .Lline_table_start422
0005b255         .debug_line		 00000000 .Lline_table_start423
0005b663         .debug_line		 00000000 .Lline_table_start424
0005bb1c         .debug_line		 00000000 .Lline_table_start425
0005bbd5         .debug_line		 00000000 .Lline_table_start426
0005bbf2         .debug_line		 00000000 .Lline_table_start427
0005bd7e         .debug_line		 00000000 .Lline_table_start428
0005be31         .debug_line		 00000000 .Lline_table_start429
00003ed3         .debug_line		 00000000 .Lline_table_start43
0005be94         .debug_line		 00000000 .Lline_table_start430
0005beb1         .debug_line		 00000000 .Lline_table_start431
0005bfa2         .debug_line		 00000000 .Lline_table_start432
0005bfbf         .debug_line		 00000000 .Lline_table_start433
0005c023         .debug_line		 00000000 .Lline_table_start434
0005c5a8         .debug_line		 00000000 .Lline_table_start435
0005c88f         .debug_line		 00000000 .Lline_table_start436
0005cdc9         .debug_line		 00000000 .Lline_table_start437
0005ce9b         .debug_line		 00000000 .Lline_table_start438
0005d207         .debug_line		 00000000 .Lline_table_start439
00003ef0         .debug_line		 00000000 .Lline_table_start44
0005d257         .debug_line		 00000000 .Lline_table_start440
0005d2ab         .debug_line		 00000000 .Lline_table_start441
0005d2ff         .debug_line		 00000000 .Lline_table_start442
0005d4e7         .debug_line		 00000000 .Lline_table_start443
0005d588         .debug_line		 00000000 .Lline_table_start444
0005d614         .debug_line		 00000000 .Lline_table_start445
0005d668         .debug_line		 00000000 .Lline_table_start446
0005d858         .debug_line		 00000000 .Lline_table_start447
0005db24         .debug_line		 00000000 .Lline_table_start448
0005db78         .debug_line		 00000000 .Lline_table_start449
00003f0d         .debug_line		 00000000 .Lline_table_start45
0005dc1d         .debug_line		 00000000 .Lline_table_start450
0005dcc9         .debug_line		 00000000 .Lline_table_start451
0005dd1d         .debug_line		 00000000 .Lline_table_start452
0005dd74         .debug_line		 00000000 .Lline_table_start453
0005dd91         .debug_line		 00000000 .Lline_table_start454
0005ddc5         .debug_line		 00000000 .Lline_table_start455
0005ddf6         .debug_line		 00000000 .Lline_table_start456
0005e14e         .debug_line		 00000000 .Lline_table_start457
0005e2fa         .debug_line		 00000000 .Lline_table_start458
0005e345         .debug_line		 00000000 .Lline_table_start459
00003f2a         .debug_line		 00000000 .Lline_table_start46
0005e36b         .debug_line		 00000000 .Lline_table_start460
0005e388         .debug_line		 00000000 .Lline_table_start461
0005e3a5         .debug_line		 00000000 .Lline_table_start462
0005e4de         .debug_line		 00000000 .Lline_table_start463
0005e63e         .debug_line		 00000000 .Lline_table_start464
0005e877         .debug_line		 00000000 .Lline_table_start465
0005e910         .debug_line		 00000000 .Lline_table_start466
0005e995         .debug_line		 00000000 .Lline_table_start467
0005e9ed         .debug_line		 00000000 .Lline_table_start468
0005ea19         .debug_line		 00000000 .Lline_table_start469
000040b6         .debug_line		 00000000 .Lline_table_start47
0005ea51         .debug_line		 00000000 .Lline_table_start470
0005ea93         .debug_line		 00000000 .Lline_table_start471
0005eb30         .debug_line		 00000000 .Lline_table_start472
0005ece9         .debug_line		 00000000 .Lline_table_start473
0005efc1         .debug_line		 00000000 .Lline_table_start474
0005f0ad         .debug_line		 00000000 .Lline_table_start475
0005f2f8         .debug_line		 00000000 .Lline_table_start476
0005f359         .debug_line		 00000000 .Lline_table_start477
000040d3         .debug_line		 00000000 .Lline_table_start48
000045f3         .debug_line		 00000000 .Lline_table_start49
00000fd6         .debug_line		 00000000 .Lline_table_start5
00004610         .debug_line		 00000000 .Lline_table_start50
0000462d         .debug_line		 00000000 .Lline_table_start51
0000464a         .debug_line		 00000000 .Lline_table_start52
00004667         .debug_line		 00000000 .Lline_table_start53
00004684         .debug_line		 00000000 .Lline_table_start54
000046a1         .debug_line		 00000000 .Lline_table_start55
000046be         .debug_line		 00000000 .Lline_table_start56
000046db         .debug_line		 00000000 .Lline_table_start57
000046f8         .debug_line		 00000000 .Lline_table_start58
00004715         .debug_line		 00000000 .Lline_table_start59
000012dd         .debug_line		 00000000 .Lline_table_start6
000047ae         .debug_line		 00000000 .Lline_table_start60
000047cb         .debug_line		 00000000 .Lline_table_start61
000047e8         .debug_line		 00000000 .Lline_table_start62
00004805         .debug_line		 00000000 .Lline_table_start63
00004822         .debug_line		 00000000 .Lline_table_start64
0000483f         .debug_line		 00000000 .Lline_table_start65
0000485c         .debug_line		 00000000 .Lline_table_start66
00004879         .debug_line		 00000000 .Lline_table_start67
00004896         .debug_line		 00000000 .Lline_table_start68
000048b3         .debug_line		 00000000 .Lline_table_start69
000014dc         .debug_line		 00000000 .Lline_table_start7
000048d0         .debug_line		 00000000 .Lline_table_start70
000048ed         .debug_line		 00000000 .Lline_table_start71
0000490a         .debug_line		 00000000 .Lline_table_start72
00004927         .debug_line		 00000000 .Lline_table_start73
00004944         .debug_line		 00000000 .Lline_table_start74
00004adf         .debug_line		 00000000 .Lline_table_start75
00004afc         .debug_line		 00000000 .Lline_table_start76
00004ca2         .debug_line		 00000000 .Lline_table_start77
00004e4e         .debug_line		 00000000 .Lline_table_start78
00004ea8         .debug_line		 00000000 .Lline_table_start79
00001961         .debug_line		 00000000 .Lline_table_start8
00004ec5         .debug_line		 00000000 .Lline_table_start80
00004ee2         .debug_line		 00000000 .Lline_table_start81
00004f41         .debug_line		 00000000 .Lline_table_start82
00004f5e         .debug_line		 00000000 .Lline_table_start83
00004f7b         .debug_line		 00000000 .Lline_table_start84
00004f98         .debug_line		 00000000 .Lline_table_start85
00005102         .debug_line		 00000000 .Lline_table_start86
000051d2         .debug_line		 00000000 .Lline_table_start87
00005291         .debug_line		 00000000 .Lline_table_start88
00005477         .debug_line		 00000000 .Lline_table_start89
00002038         .debug_line		 00000000 .Lline_table_start9
0000564a         .debug_line		 00000000 .Lline_table_start90
00005667         .debug_line		 00000000 .Lline_table_start91
00005684         .debug_line		 00000000 .Lline_table_start92
000056a1         .debug_line		 00000000 .Lline_table_start93
000056be         .debug_line		 00000000 .Lline_table_start94
000056db         .debug_line		 00000000 .Lline_table_start95
000056f8         .debug_line		 00000000 .Lline_table_start96
00005715         .debug_line		 00000000 .Lline_table_start97
00005ee9         .debug_line		 00000000 .Lline_table_start98
00005f90         .debug_line		 00000000 .Lline_table_start99
01e1238c l       .text		 00000010 AMA_re_establish
01e1e18e l     F .text		 0000003a ASCII_StrCmp
01e3999a l     F .text		 00000018 BT_CP_EN
00016a20 l       .data_code		 000007c0 Bark2Freq_Coeff_Float_M512_bark64_fs32000
000172e0 l       .data_code		 00000202 Bark2Freq_Idx_M512_bark64_fs32000
000174e2 l       .data_code		 00000202 Bark2Freq_Len_M512_bark64_fs32000
01e0041e l     F .text		 00000036 CRC16
01e26968 l     F .text		 0000020c D_lsp
0000df18 l     F .data_code		 00000018 DcuPfetchRegion
01e26c80 l     F .text		 00000076 Dec_lag3
01e2716e l     F .text		 0000043c Decod_ld8k
01e20560 l       .text		 00000014 EQ_AllpassCoeff
00016260 l       .data_code		 000007c0 Freq2Bark_Coeff_Float_M512_bark64_fs32000
000171e0 l       .data_code		 00000080 Freq2Bark_Idx_M512_bark64_fs32000
00017260 l       .data_code		 00000080 Freq2Bark_Len_M512_bark64_fs32000
01e26b74 l     F .text		 00000080 Get_lsp_pol
01e3058c l       .text		 0000003c HHILB_TAB_FAST
00008348 l       .bss		 00000004 HW_EQ_SECTION_NUM
01e3b88c l     F .text		 00000016 HW_ID
00015f20 l     F .data_code		 0000000e HighSampleRateSingleMicSystem_GetMiniFrameSize
00015f34 l     F .data_code		 00000306 HighSampleRateSingleMicSystem_Init
01e013bc l     F .text		 000001bc HighSampleRateSingleMicSystem_Process
00015f2e l     F .data_code		 00000006 HighSampleRateSingleMicSystem_QueryBufSize
0001623a l     F .data_code		 00000014 HighSampleRateSingleMicSystem_Update
01e3552c l     F .text		 00000004 HighSampleRate_SMS_GetMiniFrameSize
01e3551c l     F .text		 00000010 HighSampleRate_SMS_Init
01e35514 l     F .text		 00000004 HighSampleRate_SMS_Process
01e35518 l     F .text		 00000004 HighSampleRate_SMS_QueryBufSize
01e35530 l     F .text		 00000004 HighSampleRate_SMS_Update
01e355ba l     F .text		 00000006 INIT_LIST_HEAD.8294
01e355da l     F .text		 0000000c INIT_LIST_HEAD.8396
01e3553e l     F .text		 00000006 INIT_LIST_HEAD.8485
01e33c42 l     F .text		 0000000c INIT_LIST_HEAD.8724
01e35550 l     F .text		 00000006 INIT_LIST_HEAD.8837
01e354ee l     F .text		 00000006 INIT_LIST_HEAD.8877
0000df00 l     F .data_code		 00000018 IcuPfetchRegion
01e268fa l     F .text		 00000042 Init_Post_Filter
01e0cbb0 l     F .text		 00000016 IntegerQuasiFloat
01e449c9 l       .text		 0000000d JL_APP_CODE0_FILE_NAME
01e44a28 l       .text		 0000000d JL_BT_CFG_FILE_NAME
01e44a3f l       .text		 0000000b JL_FLASH2_BIN_FILE_NAME
01e44a35 l       .text		 0000000a JL_FLASH_BIN_FILE_NAME
01e449d6 l       .text		 00000008 JL_OTA_LOADER_FILE_NAME
01e449c6 l       .text		 00000003 JL_RESERVED_VM_FILE_NAME
01e26e78 l     F .text		 00000010 L_abs
01e26dcc l     F .text		 00000008 L_mac
01e26e72 l     F .text		 00000006 L_mult
01e26d86 l     F .text		 00000046 L_shl
01e26d66 l     F .text		 00000020 L_shr
01e26d1a l     F .text		 0000004c Log2
01e26bf4 l     F .text		 0000008c Lsp_Az
01e2693c l     F .text		 0000002c Lsp_expand_1_2
01e0cb5a l     F .text		 00000056 Norm
01e20b71 l       .text		 00000009 PA_map_tbl
01e20b7a l       .text		 00000009 PB_map_tbl
01e20b68 l       .text		 00000009 PB_valid
01e20a9a l       .text		 00000006 PC_map_tbl
01e20a94 l       .text		 00000006 PC_valid
01e20b14 l       .text		 00000008 PD_map_tbl
01e20b0c l       .text		 00000008 PD_valid
01e3be42 l     F .text		 0000001e PHY_TO_BLE
00005548 l       .data		 00000004 PLL_TARGET_FREQUENCY
01e26edc l     F .text		 00000292 Post
01e0cc1e l     F .text		 0000005e QuasiFloatAdd
01e0cc7c l     F .text		 0000001e QuasiFloatAddInteger
01e0cbd6 l     F .text		 00000020 QuasiFloatDiv
01e0cbf6 l     F .text		 00000028 QuasiFloatMul
01e0cbc6 l     F .text		 00000010 QuasiFloatNorm
01e0e158 l     F .text		 00000010 READ_HALF_SLOT_CLK
01e03ca0 l     F .text		 00000018 READ_SLOT_CLK
01e31d60 l     F .text		 0000002e REAL_FFT_F
01e31d8e l     F .text		 00000028 REAL_IFFT_F
01e39126 l     F .text		 00000058 RF_mdm_set_timer
01e390ce l     F .text		 00000058 RF_mdm_set_timer_bqb
01e316e8 l     F .text		 0000002c Rorbort_obj_init
01e255e8 l       .text		 00000400 STFT_Win_FixHalf_M512_D384
01e38ca0 l       .text		 00000024 TXPWR_table
01e38cc4 l       .text		 0000002c TXSET_table
01e02c0a l     F .text		 0000002a VDC13_VOL_SEL
01e304dc l       .text		 00000010 VOICECHANGER_SHIFTER_OPS
01e2638e l     F .text		 00000034 VecCompBT_float_f_f_f
01e263da l     F .text		 00000038 VecCondCopy_float_f_f_f
01e262c0 l     F .text		 00000024 VecCopy_float_f_f
01e26352 l     F .text		 0000003c VecDivide_float_f_f_f_f
01e26502 l     F .text		 0000002e VecDotProduct_float_f_f_f
01e265ca l     F .text		 0000004c VecEleMul_f32_s16_f32
01e26594 l     F .text		 00000036 VecEleMul_float_c_f_c
01e264d2 l     F .text		 00000030 VecEleMul_float_f_f_f
01e2625c l     F .text		 00000064 VecEleMul_s16_s16_f32
01e26558 l     F .text		 0000001e VecMax_float_f_f
01e26530 l     F .text		 00000028 VecMinScalar_float_f_f_f
01e26576 l     F .text		 0000001e VecMin_float_f_f
01e2631a l     F .text		 00000038 VecMin_float_f_f_f
01e2649a l     F .text		 00000038 VecMinus_float_f_f_f
01e26412 l     F .text		 00000028 VecMulScalar_float_f_f_f
01e26200 l     F .text		 0000005c VecOvShift_s16_s16
01e26472 l     F .text		 00000028 VecPlusScalar_float_f_f_f
01e2643a l     F .text		 00000038 VecPlus_float_f_f_f
01e262e4 l     F .text		 00000036 VecRecAve_float_f_f_f
01e26616 l     F .text		 0000002a VectorCopy_f32_s16
01e263c2 l     F .text		 00000018 VectorSet_float_f_f
01e26dd4 l     F .text		 0000003a Weight_Az
000177d0 l     F .overlay_aec		 00000004 _Z10VectorCopyRK6VectorI9floatRealERS1_
00017de4 l     F .overlay_aec		 00000004 _Z10VectorCopyRK6VectorI9floatRealERS_I11fixHalfRealE
00017830 l     F .overlay_aec		 00000004 _Z10VectorPlusRK6VectorI9floatRealES3_RS1_
000177e4 l     F .overlay_aec		 00000006 _Z12VectorDivideRK6VectorI9floatRealES3_RS1_RK6ScalarIS0_E
000177ec l     F .overlay_aec		 00000004 _Z15VectorCompareBTRK6VectorI9floatRealES3_RS_IiE
00017828 l     F .overlay_aec		 00000006 _Z15VectorMulScalarRK6VectorI9floatRealERK6ScalarIS0_ERS1_
000177f0 l     F .overlay_aec		 00000030 _Z19VectorElementwiseOrRK6VectorIiES2_RS0_
00017834 l     F .overlay_aec		 00000004 _Z20VectorElementwiseMulRK6VectorI9floatRealES3_RS1_
00017824 l     F .overlay_aec		 00000004 _Z21VectorConditionalCopyRK6VectorI9floatRealERKS_IiERS1_
000177d4 l     F .overlay_aec		 00000004 _Z22VectorElementwiseShiftRK6VectorI9floatRealERS1_i
000177d8 l     F .overlay_aec		 00000006 _Z22VectorRecursiveAverageRK6VectorI9floatRealERS1_RK6ScalarIS0_E
00017ed4 l     F .overlay_aec		 00000004 _Z8magnAprxI12floatComplex9floatRealEvRK6ScalarIT_ERS2_IT0_E
00017b60 l     F .overlay_aec		 00000006 _Z9VectorMaxRK6ScalarI9floatRealER6VectorIS0_E
000177e0 l     F .overlay_aec		 00000004 _Z9VectorMinRK6VectorI9floatRealES3_RS1_
00017820 l     F .overlay_aec		 00000004 _Z9VectorSetRK6ScalarI9floatRealER6VectorIS0_E
000176e4 l     F .overlay_aec		 0000002e _ZN11VectorArrayI11fixHalfRealEC2ERK6VectorIS0_Ei
0001773c l     F .overlay_aec		 0000000a _ZN11VectorArrayI12floatComplexEppEi
00017748 l     F .overlay_aec		 00000088 _ZN12STFTAnalyserI9floatReal12floatComplex11fixHalfRealE7AnalyseERK6VectorIS2_ER11VectorArrayIS1_EP9AllocatorIS0_E
00017714 l     F .overlay_aec		 00000028 _ZN13dynamicVectorI9floatRealS0_EC2ER9AllocatorIS0_Eii
01e0130c l     F .text		 00000012 _ZN13dynamicVectorI9floatRealS0_ED2Ev
00017de8 l     F .overlay_aec		 000000ec _ZN15STFTSynthesizerI9floatReal12floatComplex11fixHalfRealE10SynthesizeERK11VectorArrayIS1_ER6VectorIS2_EP9AllocatorIS0_E
00017ee4 l     F .overlay_aec		 00000008 _ZN15StaticAllocatorI9floatRealE4freeEPS0_j
00017ed8 l     F .overlay_aec		 0000000c _ZN15StaticAllocatorI9floatRealE5allocEj
00017838 l     F .overlay_aec		 000002f4 _ZN20IMCRA_NoiseEstimatorI9floatRealE8EstimateERK6VectorIS0_ERS3_R9AllocatorIS0_E
00017b68 l     F .overlay_aec		 0000027c _ZN34SingleChannelNoiseSuppressorInBarkI9floatReal12floatComplexE8SuppressERK11VectorArrayIS1_ERKS3_IS0_ES9_RS4_R9AllocatorIS0_E
01e01326 l     F .text		 00000096 _ZN34SingleChannelNoiseSuppressorInBarkI9floatReal12floatComplexE9TransformERK6VectorIS0_ES6_PKsS8_RS4_
01e0131e l     F .text		 00000008 _ZN6VectorI9floatRealEclEi
00017b2c l     F .overlay_aec		 00000032 _ZNK6VectorI9floatRealEclEiii
01e25e0c l       .text		 00000010 _ZTV15StaticAllocatorI9floatRealE
00015e06 l     F .data_code		 00000096 _ZvQkFTT1BfVXRpbF9EaXZpZGUxNjE2X1NjYWxl
00015d74 l     F .data_code		 00000092 _ZvQkFTT1BfVXRpbF9EaXZpZGUzMjE2X1NjYWxl
00015c34 l     F .data_code		 000000c0 _ZvQkFTT1BfVXRpbF9JbnZMb2cy
00015b2e l     F .data_code		 00000106 _ZvQkFTT1BfVXRpbF9Mb2cy
00015316 l     F .data_code		 00000064 _ZvQkFTT1BfVXRpbF9Mb2cyXzE2
00015e9c l     F .data_code		 00000078 _ZvRW5jX0pMQV9zZWxm
00015cf4 l     F .data_code		 00000080 _ZvSW52MTYk
00001700 l       .data		 00000008 _ZvVGFiX2VzY19uYiQk
01e370a2 l     F .text		 0000004a _ZvYWxsb2NfZW5jb2RlciQk
00002708 l       .data		 00000880 _ZvYXJpX3NwZWNfY3VtZnJlcSQk
00003808 l       .data		 00000880 _ZvYXJpX3NwZWNfYml0cyQk
00002f88 l       .data		 00000880 _ZvYXJpX3NwZWNfZnJlcSQk
00001708 l       .data		 00001000 _ZvYXJpX3NwZWNfbG9va3Vw
000146a0 l     F .data_code		 00000016 _ZvYmFsbG9j
000146b6 l     F .data_code		 00000042 _ZvZ2V0U2NhbGVGYWN0b3IzMiQk
000146f8 l     F .data_code		 00000a1a _ZvZGN0X0lW
0000efb2 l     F .data_code		 0000009e _ZvZmluZF9sYXN0X256X3BhaXIk
000153b2 l     F .data_code		 000003b4 _ZvaWRjdDE2X2Z4
00014692 l     F .data_code		 0000000e _ZvamxhX2NoYW5uZWxzX3N1cHBvcnRlZCQk
01e370ec l     F .text		 00000018 _ZvamxhX2VuY19nZXRfc2l6ZSQk
01e372dc l     F .text		 000000ea _ZvamxhX2VuY19vcGVu
00010414 l     F .data_code		 00000012 _ZvamxhX2VuY19zZXRfYml0cmF0ZSQk
000103fc l     F .data_code		 00000018 _ZvamxhX2VuY19zZXRfZXBfbW9kZSQk
00013558 l       .data_code		 00000014 _ZvamxhX2VuY29kZXJfb3Bz
000157d8 l     F .data_code		 00000190 _ZvbXB2cV9pbmRleF9meCQk
01e37104 l     F .text		 00000072 _Zvc2V0X2VuY19mcmFtZV9wYXJhbXMk
00004088 l       .data		 00000200 _Zvc3QxU0NGMF83X2Jhc2U1XzMyeDhfUTE0
00004288 l       .data		 00000200 _Zvc3QxU0NGOF8xNV9iYXNlNV8zMng4X1ExNCQk
00015ae8 l     F .data_code		 00000046 _ZvcHJvY2Vzc01kY3RTaGFwaW5nX2Z4
00010426 l     F .data_code		 000001a2 _ZvcHJvY2Vzc01kY3RfZngk
0000f050 l     F .data_code		 000013ac _ZvcHJvY2Vzc0FyaUVuY29kZXJfZngk
00015112 l     F .data_code		 00000204 _ZvcHJvY2Vzc0RldGVjdEN1dG9mZldhcnBlZF9meCQk
000105c8 l     F .data_code		 00000294 _ZvcHJvY2Vzc1BlckJhbmRFbmVyZ3lfZngk
000119da l     F .data_code		 0000095e _ZvcHJvY2Vzc1F1YW50aXplU3BlY19meCQk
00015968 l     F .data_code		 00000180 _ZvcHJvY2Vzc1Nuc0ludGVycG9sYXRlU2NmX2Z4
00015766 l     F .data_code		 00000072 _ZvcHZxX2RlY19zY2FsZV92ZWNfZngk
000109ce l     F .data_code		 0000065a _ZvcHZxX2VuY19zZWFyY2hfZngk
01e37176 l     F .text		 00000166 _ZvdXBkYXRlX2VuY19iaXRyYXRl
01e1ddce l     F .text		 00000074 ___syscfg_bin_group_read
01e166f4 l     F .text		 0000003c __a2dp_channel_open_status
01e1659c l     F .text		 00000032 __a2dp_channel_open_status_src
01e16730 l     F .text		 00000018 __a2dp_start_event_handler
01e166c4 l     F .text		 00000018 __a2dp_start_event_handler_src
01e16748 l     F .text		 00000018 __a2dp_suspend_event_handler
01e166dc l     F .text		 00000018 __a2dp_suspend_event_handler_src
01e3d5d6 l     F .text		 0000009a __adv_pdu
01e40c02 l     F .text		 00000104 __adv_rx_post_handler
01e2e222 l     F .text		 00000030 __audio_cfifo_init
0000ed4a l     F .data_code		 00000092 __audio_src_irq_handler
01e2aa8e l     F .text		 00000018 __audio_stream_clear
01e373dc l     F .text		 00000026 __audio_stream_resume
01e37416 l     F .text		 000000b4 __audio_stream_run
01e15ff6 l     F .text		 0000002e __avctp_conn_for_addr
01e15acc l     F .text		 00000026 __avctp_conn_for_channel
01e16270 l     F .text		 000000f8 __avctp_packet_handler
01e3c3d0 l     F .text		 00000044 __bb_le_prepare_first_empty_pdu
01e3db8a l     F .text		 000001e2 __ble4_hw_event_process
01e3e122 l     F .text		 0000004a __ble_rx_buf_process_conn
01e1842e l     F .text		 00000380 __ble_thread_loop_handler
01e02e8a l     F .text		 00000002 __bt_free
01e0f15e l     F .text		 0000000e __bt_malloc
01e0c8d0 l     F .text		 000000ac __bt_osc_pdown_enter
01e16236 l     F .text		 0000000c __bt_profile_enable
01e1390c l     F .text		 00000036 __bt_set_update_battery_time
01e44858 l     F .text		 00000092 __bt_updata_reset_bt_bredrexm_addr
01e41734 l     F .text		 000000c0 __bt_updata_save_connection_info
01e1df4a l     F .text		 0000005e __btif_item_read
01e3fec6 l     F .text		 0000002e __channel_map_upadte
01e0aa16 l     F .text		 00000014 __clean_reg_rxfull
01e03dde l     F .text		 00000014 __clean_reg_txempty
01e40f78 l     F .text		 0000001a __conn_master_rx_post_handler
01e4065e l     F .text		 00000528 __conn_slave_rx_post_handler
01e3fe64 l     F .text		 0000005a __connection_upadte
01e1607a l     F .text		 000000b0 __create_avctp_conn
01e3c368 l     F .text		 00000008 __disable_adv_random
00008060 l       .bss		 00000004 __errno.err
01e3efc8 l     F .text		 00000034 __event_oneshot_add
01e3effc l     F .text		 00000034 __event_oneshot_post_add
01e16146 l     F .text		 00000064 __free_avctp_conn
01e28f16 l     F .text		 0000000a __free_sbc_decoder
01e42014 l     F .text		 00000116 __get_access_addr
01e3b8be l     F .text		 0000002c __get_ble_anchor_con
01e3dd6c l     F .text		 0000001e __get_clkn
01e3e630 l     F .text		 00000014 __get_conn_event_count
01e3e644 l     F .text		 0000000c __get_instant_count
01e3e68a l     F .text		 00000024 __get_interval
01e3e650 l     F .text		 0000000e __get_latency_cnt
01e3e65e l     F .text		 0000002c __get_latency_valid
0000e89a l     F .data_code		 0000000c __get_lrc_hz
01e0e03c l     F .text		 00000038 __get_lt_addr
01e0d252 l     F .text		 00000004 __get_media_packet
01e0d25a l     F .text		 00000004 __get_media_stop
01e0d256 l     F .text		 00000004 __get_media_suspend
01e1cdca l     F .text		 00000078 __get_min_precesion
0000d73c l       .bss		 00000004 __h4_send_packet
01e3eedc l     F .text		 00000096 __hci_emit_le_meta_event
01e0807c l     F .text		 00000046 __hw_btosc_time_set
01e45d36 l     F .text		 0000001c __hw_clk_limit
01e45d52 l     F .text		 0000001a __hw_hsb_clk_limit
01e45b92 l     F .text		 00000034 __hw_hsb_upper_bound
01e07f32 l     F .text		 00000026 __hw_lrc_enable
01e080c2 l     F .text		 00000078 __hw_lrc_time_set
01e0c446 l     F .text		 0000008c __hw_p2m_irq
01e45e98 l     F .text		 00000092 __hw_pll_all_oe
01e45c42 l     F .text		 0000008e __hw_pll_fix_clk_pre
01e45cd0 l     F .text		 00000066 __hw_pll_run_pre
01e45a6c l     F .text		 00000126 __hw_pll_sys_clk_out_pre
01e0816e l     F .text		 00000058 __hw_power_wakeup_handler
01e3e16c l     F .text		 0000037a __hw_rx_buf_process
0000e32c l     F .data_code		 00000052 __hw_spi_clk_div
01e3bf14 l     F .text		 000000f4 __hw_tx_buf_proess
01e3c008 l     F .text		 000000d8 __hw_tx_process
01e0c890 l     F .text		 00000040 __hw_xosc_fsck_run
01e3f238 l     F .text		 0000001e __instant_link_lost
01e027a4 l     F .text		 0000003a __jl_fs_sector_align
01e43938 l     F .text		 00000068 __link_task_add
01e4385c l     F .text		 000000a4 __link_task_del
01e3559e l     F .text		 0000000a __list_add
01e1a408 l     F .text		 00000006 __list_del_entry
01e1d1a0 l     F .text		 00000006 __list_del_entry.2556
01e0ad9c l     F .text		 00000006 __list_del_entry.4334
01e02dca l     F .text		 00000006 __list_del_entry.7612
01e3557a l     F .text		 00000006 __list_del_entry.8303
01e35538 l     F .text		 00000006 __list_del_entry.8499
01e40616 l     F .text		 00000048 __ll_send_vendor_priv_cmd_rsp
01e0c85a l     F .text		 00000036 __low_power_suspend
01e0c7b4 l     F .text		 00000016 __lp_timer_dump
0000ed1a l     F .data_code		 00000030 __lp_timer_get_pass_time
01e0c83e l     F .text		 0000001c __lp_timer_get_period
0000e8a6 l     F .data_code		 0000000e __lp_timer_is_running
01e0c7ca l     F .text		 0000005a __lp_timer_set_time
01e40500 l     F .text		 00000006 __master_ll_phy_update_procedure_done
01e3febe l     F .text		 00000008 __master_ll_send_conn_update_done
01e40506 l     F .text		 0000000a __master_ll_send_phy_update_ind_callback
01e38428 l     F .text		 00000138 __norflash_read
01e3f256 l     F .text		 0000004e __phy_update
01e1b4de l     F .text		 000000a0 __power_get_timeout
01e3e6ae l     F .text		 000000b2 __power_get_timeout.7311
01e0ba4c l     F .text		 0000001e __power_resume
01e1b596 l     F .text		 0000007c __power_resume.2099
01e3e828 l     F .text		 0000017e __power_resume.7314
01e3e9a6 l     F .text		 00000024 __power_resume_post.7315
01e0ba4a l     F .text		 00000002 __power_suspend_post
01e1b57e l     F .text		 00000018 __power_suspend_post.2098
01e3e78c l     F .text		 0000009c __power_suspend_post.7313
01e3e760 l     F .text		 0000002c __power_suspend_probe.7312
01e1ce4e l     F .text		 00000020 __precesion_sort
01e1b7d8 l     F .text		 0000001a __put_file
01e077c4 l     F .text		 00000018 __put_lt_addr
01e3c384 l     F .text		 00000010 __reset_connection_winsize
01e3fe36 l     F .text		 0000002e __rx_oneshot_add
01e43446 l     F .text		 00000054 __rxoffset_cal
01e1bb3c l     F .text		 00000054 __sdfile_get_part_addr
01e1be64 l     F .text		 00000052 __sdfile_path_get_name
01e3d564 l     F .text		 0000005c __set_adv_channel_index
01e3d528 l     F .text		 00000032 __set_adv_device_filter_param
01e3d55a l     F .text		 0000000a __set_adv_random_slot
01e3ba42 l     F .text		 00000040 __set_anchor_cnt
01e3b96a l     F .text		 00000006 __set_anchor_cnt_disable
01e3dd8a l     F .text		 0000000c __set_bitoffset
01e3cd4e l     F .text		 0000003c __set_ble4_ifs_phy_compens
01e3b8ea l     F .text		 0000002e __set_ble_anchor_con
01e3ba36 l     F .text		 0000000c __set_ble_hw_irq_init
01e3c258 l     F .text		 000000bc __set_channel_map
01e3c3c6 l     F .text		 0000000a __set_conn_channel_index
01e3fef4 l     F .text		 00000026 __set_conn_winsize
01e3cd06 l     F .text		 00000018 __set_data_rx_phy
01e3ccee l     F .text		 00000018 __set_data_tx_phy
01e3cd1e l     F .text		 00000030 __set_data_tx_phy_coded_s
01e13bc2 l     F .text		 00000028 __set_emitter_enable_flag
01e3c370 l     F .text		 00000014 __set_event_count
01e3c224 l     F .text		 00000020 __set_event_instant
01e3ccae l     F .text		 00000028 __set_ext_adv_aa_crcinit
01e3cc08 l     F .text		 00000050 __set_ext_adv_channel_hop
01e3b918 l     F .text		 0000001e __set_ext_aux_event_hold
01e3cc58 l     F .text		 00000038 __set_ext_widen
